year,batch_id,reporter_id,reporter_iso3,reporter_name,canonical_name,wto_reporter_code,expected_batch_filename,expected_batch_path,file_present,present_file_name,present_file_size_bytes,source_family,acquisition_status,notes
2024,LSO_2024,LSO,LSO,Lesotho,Lesotho,426,imports_LSO_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_LSO_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MAC_2024,MAC,MAC,Macao,Macao,446,imports_MAC_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MAC_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MDA_2024,MDA,MDA,"Moldova, Republic of","Moldova, Republic of",498,imports_MDA_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MDA_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MDG_2024,MDG,MDG,Madagascar,Madagascar,450,imports_MDG_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MDG_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MDV_2024,MDV,MDV,Maldives,Maldives,462,imports_MDV_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MDV_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MLI_2024,MLI,MLI,Mali,Mali,466,imports_MLI_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MLI_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MNE_2024,MNE,MNE,Montenegro,Montenegro,499,imports_MNE_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MNE_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MRT_2024,MRT,MRT,Mauritania,Mauritania,478,imports_MRT_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MRT_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MTQ_2024,MTQ,MTQ,Martinique,Martinique,474,imports_MTQ_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MTQ_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MUS_2024,MUS,MUS,Mauritius,Mauritius,480,imports_MUS_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MUS_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,MWI_2024,MWI,MWI,Malawi,Malawi,454,imports_MWI_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_MWI_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,NER_2024,NER,NER,Niger,Niger,562,imports_NER_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_NER_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,NPL_2024,NPL,NPL,Nepal,Nepal,524,imports_NPL_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_NPL_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,PAN_2024,PAN,PAN,Panama,Panama,591,imports_PAN_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_PAN_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,PNG_2024,PNG,PNG,Papua New Guinea,Papua New Guinea,598,imports_PNG_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_PNG_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,PRK_2024,PRK,PRK,"Korea, Democratic People's Republic of","Korea, Democratic People's Republic of",408,imports_PRK_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_PRK_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,PRY_2024,PRY,PRY,Paraguay,Paraguay,600,imports_PRY_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_PRY_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,RUS_2024,RUS,RUS,Russia,Russia,643,imports_RUS_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_RUS_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,RWA_2024,RWA,RWA,Rwanda,Rwanda,646,imports_RWA_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_RWA_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SDN_2024,SDN,SDN,Sudan,Sudan,729,imports_SDN_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SDN_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SEN_2024,SEN,SEN,Senegal,Senegal,686,imports_SEN_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SEN_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SLB_2024,SLB,SLB,Solomon Islands,Solomon Islands,090,imports_SLB_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SLB_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SLE_2024,SLE,SLE,Sierra Leone,Sierra Leone,694,imports_SLE_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SLE_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SLV_2024,SLV,SLV,El Salvador,El Salvador,222,imports_SLV_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SLV_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SOM_2024,SOM,SOM,Somalia,Somalia,706,imports_SOM_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SOM_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SRB_2024,SRB,SRB,Serbia,Serbia,688,imports_SRB_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SRB_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SSD_2024,SSD,SSD,South Sudan,South Sudan,728,imports_SSD_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SSD_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,STP_2024,STP,STP,Sao Tome and Principe,Sao Tome and Principe,678,imports_STP_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_STP_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SUR_2024,SUR,SUR,Suriname,Suriname,740,imports_SUR_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SUR_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SWZ_2024,SWZ,SWZ,Eswatini,Eswatini,748,imports_SWZ_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SWZ_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SYC_2024,SYC,SYC,Seychelles,Seychelles,690,imports_SYC_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SYC_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,SYR_2024,SYR,SYR,Syrian Arab Republic,Syrian Arab Republic,760,imports_SYR_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_SYR_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,TCD_2024,TCD,TCD,Chad,Chad,148,imports_TCD_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_TCD_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,TJK_2024,TJK,TJK,Tajikistan,Tajikistan,762,imports_TJK_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_TJK_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,TKM_2024,TKM,TKM,Turkmenistan,Turkmenistan,795,imports_TKM_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_TKM_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,TLS_2024,TLS,TLS,Timor-Leste,Timor-Leste,626,imports_TLS_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_TLS_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,TON_2024,TON,TON,Tonga,Tonga,776,imports_TON_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_TON_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,UMI_2024,UMI,UMI,United States Minor Outlying Islands,United States Minor Outlying Islands,581,imports_UMI_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_UMI_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,VAT_2024,VAT,VAT,Holy See (Vatican City State),Holy See (Vatican City State),336,imports_VAT_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_VAT_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,VCT_2024,VCT,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,670,imports_VCT_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_VCT_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,VEN_2024,VEN,VEN,"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of",862,imports_VEN_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_VEN_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,VNM_2024,VNM,VNM,Viet Nam,Viet Nam,704,imports_VNM_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_VNM_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,VUT_2024,VUT,VUT,Vanuatu,Vanuatu,548,imports_VUT_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_VUT_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,WSM_2024,WSM,WSM,Samoa,Samoa,882,imports_WSM_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_WSM_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
2024,YEM_2024,YEM,YEM,Yemen,Yemen,887,imports_YEM_2024.csv,C:\Users\Hayden.Stolzenberg\tarriff-tracker-git\data\raw\worldwide\wto_ttd\inbox\imports_batches\imports_YEM_2024.csv,no,,,wto_ttd_bilateral_imports,pending,Acquire one reporter-batch bilateral imports CSV for this reporter/year
